*******************************************************************************
 Revised: Feb 05, 2023   ARTEMIS-P1 Spacecraft (THEMIS-B) / (Moon)         -192
           http://nssdc.gsfc.nasa.gov/nmc/spacecraftDisplay.do?id=2007-004B

 OVERVIEW:
  "Time History of Events and Macroscale Interactions during Substorms"
  (THEMIS) was launched 2007-Feb-17 23:01 UTC from Cape Canaveral (USA) using 
  a Delta II 7925-10C launch vehicle.

  Originally part of a constellation of five satellites orbiting the Earth to 
  study the evolution of magnetospheric substorms, elements P1 and P2 were 
  repurposed to study the lunar environment in 2009 and renamed ARTEMIS-P1 and
  ARTEMIS-P2. ("Acceleration, Reconnection, Turbulence and Electrodynamics of 
  the Moon's Interaction with the Sun")

  ARTEMIS-P1 reached the Earth-Moon L2 Lagrange point on 25 August 2010, and 
  on June 22 of 2011 was moved toward an equatorial lunar orbit (achieved 
  2011-June-27) with a periapsis altitude of approximately 100 km, apoapsis of
  19000 km, and period of 26 hours. 

 OBJECTIVES:
  The objectives of the repurposed ARTEMIS mission are to study how particles 
  are accelerated at reconnection sites and shocks, how turbulence develops 
  and evolves in Earth's magnetotail and in the solar wind, and the structure, 
  formation, refilling, and downstream evolution of the lunar wake and particle
  acceleration processes within it.

 SPACECRAFT:
  Launch mass  : 630 kg
  Dry mass     : 77 kg
  Nominal power: 37 W
  Telemetry    : 4.63 kbps

 INSTRUMENTS:
  Fluxgate Magnetometer (FGM)
  Electrostatic Analyzer (ESA)
  Solid-State Telescope (SST)
  Search Coil Magnetometer (SCM)
  Electric Field Instrument (EFI)

 TRAJECTORY:
  The ARTEMIS-P1 spacecraft was the first to orbit an Earth-Moon Lagrange 
  point (L2) and the first to orbit BOTH Earth-Moon L1 and L2 points.

  Trajectory after 2022-Feb-04 is a set of periodically updated (tag-up)
  solutions. Tracking data involved through Feb 3, predicts thereafter.

 Trajectory name                                     Start          Stop
 -----------------------------------------------   -----------   -----------
 THEMIS_B_definitive_trajectory_20[07-21]          2007-Feb-18   2022-Jan-04 
 192.THEMIS_B.SHORT_TERM.*.oem.V0.1                2022-Jan-04   2023-Mar-05
******************************************************************************


*******************************************************************************
Ephemeris / WWW_USER Tue Mar  7 10:19:54 2023 Pasadena, USA      / Horizons
*******************************************************************************
Target body name: THEMIS-B (spacecraft) (-192)    {source: THEMIS-B_merged}
Center body name: Earth (399)                     {source: DE441}
Center-site name: BODY CENTER
*******************************************************************************
Start time      : A.D. 2022-Nov-16 00:00:00.0000 TDB
Stop  time      : A.D. 2023-Feb-01 00:00:00.0000 TDB
Step-size       : 1440 minutes
*******************************************************************************
Center geodetic : 0.0, 0.0, 0.0                   {E-lon(deg),Lat(deg),Alt(km)}
Center cylindric: 0.0, 0.0, 0.0                   {E-lon(deg),Dxy(km),Dz(km)}
Center radii    : 6378.137, 6378.137, 6356.752 km {Equator_a, b, pole_c}
Output units    : KM-S
Calendar mode   : Gregorian
Output type     : GEOMETRIC cartesian states
Output format   : 1 (position only)
EOP file        : eop.230306.p230529
EOP coverage    : DATA-BASED 1962-JAN-20 TO 2023-MAR-06. PREDICTS-> 2023-MAY-28
Reference frame : Ecliptic of J2000.0
*******************************************************************************
            JDTDB,            Calendar Date (TDB),                      X,                      Y,                      Z,
**************************************************************************************************************************
$$SOE
2459899.500000000, A.D. 2022-Nov-16 00:00:00.0000, -2.982461114898345E+05,  2.593391465037339E+05,  3.761700244834773E+04,
2459900.500000000, A.D. 2022-Nov-17 00:00:00.0000, -3.456068520523122E+05,  1.894274553555015E+05,  3.588174124268306E+04,
2459901.500000000, A.D. 2022-Nov-18 00:00:00.0000, -3.768148427401000E+05,  1.101738092787781E+05,  3.247815461882843E+04,
2459902.500000000, A.D. 2022-Nov-19 00:00:00.0000, -3.899102977038497E+05,  2.499235258799555E+04,  2.751913194344678E+04,
2459903.500000000, A.D. 2022-Nov-20 00:00:00.0000, -3.835689066878727E+05, -6.218505004620960E+04,  2.118993404795958E+04,
2459904.500000000, A.D. 2022-Nov-21 00:00:00.0000, -3.572852487853586E+05, -1.469751300202741E+05,  1.375935864264009E+04,
2459905.500000000, A.D. 2022-Nov-22 00:00:00.0000, -3.115789623820802E+05, -2.246970953274894E+05,  5.580139823072794E+03,
2459906.500000000, A.D. 2022-Nov-23 00:00:00.0000, -2.481817560011507E+05, -2.906371177377271E+05, -2.916636183883806E+03,
2459907.500000000, A.D. 2022-Nov-24 00:00:00.0000, -1.701397903002670E+05, -3.404329567637261E+05, -1.124217430298777E+04,
2459908.500000000, A.D. 2022-Nov-25 00:00:00.0000, -8.175283672230714E+04, -3.705375054764823E+05, -1.888606013199195E+04,
2459909.500000000, A.D. 2022-Nov-26 00:00:00.0000,  1.169806404864460E+04, -3.786673397097085E+05, -2.536456274953045E+04,
2459910.500000000, A.D. 2022-Nov-27 00:00:00.0000,  1.044179819899035E+05, -3.641164758355115E+05, -3.026894055196794E+04,
2459911.500000000, A.D. 2022-Nov-28 00:00:00.0000,  1.906622823401349E+05, -3.278460330507203E+05, -3.330864957016401E+04,
2459912.500000000, A.D. 2022-Nov-29 00:00:00.0000,  2.652748287391244E+05, -2.723339863106679E+05, -3.433189743048388E+04,
2459913.500000000, A.D. 2022-Nov-30 00:00:00.0000,  3.240904845789149E+05, -2.012464392315356E+05, -3.332827586631753E+04,
2459914.500000000, A.D. 2022-Dec-01 00:00:00.0000,  3.641599314808817E+05, -1.190275049907472E+05, -3.041498803497777E+04,
2459915.500000000, A.D. 2022-Dec-02 00:00:00.0000,  3.838115787835050E+05, -3.049361988368689E+04, -2.581386479030133E+04,
2459916.500000000, A.D. 2022-Dec-03 00:00:00.0000,  3.825945318259289E+05,  5.951814695885489E+04, -1.982384801682908E+04,
2459917.500000000, A.D. 2022-Dec-04 00:00:00.0000,  3.611379103249437E+05,  1.464334654950274E+05, -1.279241741163490E+04,
2459918.500000000, A.D. 2022-Dec-05 00:00:00.0000,  3.209438462981169E+05,  2.261595821273306E+05, -5.084696660114336E+03,
2459919.500000000, A.D. 2022-Dec-06 00:00:00.0000,  2.640223485820926E+05,  2.952467973942833E+05,  2.963908641451359E+03,
2459920.500000000, A.D. 2022-Dec-07 00:00:00.0000,  1.916276099755332E+05,  3.502902291783002E+05,  1.121819151929200E+04,
2459921.500000000, A.D. 2022-Dec-08 00:00:00.0000,  1.085245181474520E+05,  3.828986103400659E+05,  1.911887132257922E+04,
